building_id,damage_grade
52410,2
52411,3
52412,2
52413,2
52414,2
52415,2
52416,3
52417,3
52418,2
52419,2
52420,3
52421,2
52422,2
52423,2
52424,3
52425,2
52426,2
52427,3
52428,2
52429,2
52430,2
52431,2
52432,1
52433,3
52434,2
52435,2
52436,2
52437,2
52438,2
52439,2
52440,3
52441,2
52442,2
52443,2
52444,2
52445,2
52446,2
52447,2
52448,3
52449,2
52450,2
52451,3
52452,3
52453,2
52454,2
52455,3
52456,3
52457,2
52458,3
52459,3
52460,3
52461,2
52462,2
52463,2
52464,3
52465,1
52466,2
52467,3
52468,2
52469,3
52470,1
52471,3
52472,2
52473,1
52474,1
52475,2
52476,3
52477,3
52478,2
52479,2
52480,2
52481,3
52482,2
52483,2
52484,2
52485,2
52486,2
52487,2
52488,2
52489,2
52490,2
52491,2
52492,2
52493,2
52494,2
52495,3
52496,3
52497,2
52498,3
52499,2
52500,2
52501,2
52502,2
52503,2
52504,3
52505,3
52506,2
52507,2
52508,2
52509,2
52510,1
52511,2
52512,3
52513,2
52514,2
52515,2
52516,2
52517,2
52518,2
52519,2
52520,3
52521,2
52522,2
52523,2
52524,2
52525,2
52526,2
52527,3
52528,2
52529,1
52530,2
52531,3
52532,2
52533,3
52534,2
52535,2
52536,3
52537,2
52538,2
52539,2
52540,3
52541,2
52542,3
52543,3
52544,2
52545,3
52546,3
52547,1
52548,2
52549,2
52550,2
52551,2
52552,2
52553,2
52554,3
52555,2
52556,3
52557,2
52558,2
52559,3
52560,3
52561,3
52562,2
52563,1
52564,1
52565,2
52566,2
52567,2
52568,2
52569,3
52570,1
52571,3
52572,2
52573,2
52574,3
52575,3
52576,3
52577,2
52578,3
52579,2
52580,3
52581,2
52582,2
52583,2
52584,2
52585,3
52586,2
52587,3
52588,3
52589,2
52590,3
52591,1
52592,1
52593,2
52594,3
52595,2
52596,3
52597,2
52598,2
52599,2
52600,3
52601,2
52602,3
52603,3
52604,2
52605,2
52606,2
52607,2
52608,1
52609,2
52610,2
52611,3
52612,3
52613,2
52614,3
52615,2
52616,3
52617,2
52618,3
52619,2
52620,2
52621,1
52622,3
52623,3
52624,2
52625,2
52626,2
52627,2
52628,2
52629,3
52630,2
52631,2
52632,2
52633,2
52634,2
52635,2
52636,2
52637,2
52638,2
52639,2
52640,3
52641,1
52642,2
52643,2
52644,2
52645,1
52646,1
52647,3
52648,2
52649,2
52650,2
52651,3
52652,1
52653,3
52654,2
52655,2
52656,3
52657,3
52658,3
52659,2
52660,2
52661,2
52662,2
52663,2
52664,2
52665,2
52666,2
52667,2
52668,3
52669,3
52670,2
52671,3
52672,2
52673,2
52674,2
52675,2
52676,2
52677,2
52678,3
52679,2
52680,3
52681,3
52682,2
52683,2
52684,2
52685,2
52686,3
52687,2
52688,2
52689,2
52690,3
52691,3
52692,3
52693,2
52694,2
52695,2
52696,2
52697,3
52698,3
52699,3
52700,3
52701,2
52702,2
52703,2
52704,2
52705,2
52706,2
52707,3
52708,2
52709,3
52710,2
52711,2
52712,2
52713,3
52714,1
52715,2
52716,2
52717,3
52718,2
52719,2
52720,2
52721,2
52722,2
52723,1
52724,3
52725,2
52726,2
52727,2
52728,2
52729,2
52730,2
52731,2
52732,2
52733,2
52734,2
52735,3
52736,3
52737,2
52738,2
52739,3
52740,2
52741,2
52742,2
52743,2
52744,2
52745,2
52746,3
52747,2
52748,2
52749,2
52750,2
52751,2
52752,3
52753,2
52754,2
52755,3
52756,2
52757,1
52758,3
52759,2
52760,2
52761,3
52762,2
52763,3
52764,2
52765,2
52766,2
52767,3
52768,2
52769,2
52770,3
52771,3
52772,2
52773,2
52774,2
52775,2
52776,1
52777,2
52778,1
52779,3
52780,2
52781,3
52782,2
52783,2
52784,1
52785,3
52786,1
52787,2
52788,2
52789,2
52790,2
52791,3
52792,2
52793,2
52794,3
52795,2
52796,2
52797,2
52798,3
52799,3
52800,3
52801,3
52802,2
52803,2
52804,2
52805,3
52806,1
52807,2
52808,2
52809,2
52810,2
52811,2
52812,2
52813,2
52814,3
52815,2
52816,2
52817,3
52818,2
52819,2
52820,2
52821,3
52822,1
52823,2
52824,2
52825,2
52826,3
52827,2
52828,2
52829,2
52830,2
52831,2
52832,2
52833,1
52834,2
52835,2
52836,2
52837,3
52838,2
52839,3
52840,2
52841,2
52842,2
52843,2
52844,2
52845,3
52846,2
52847,3
52848,2
52849,2
52850,2
52851,2
52852,2
52853,2
52854,3
52855,1
52856,3
52857,3
52858,3
52859,2
52860,2
52861,2
52862,2
52863,2
52864,1
52865,3
52866,3
52867,1
52868,3
52869,3
52870,2
52871,2
52872,3
52873,2
52874,2
52875,2
52876,3
52877,3
52878,1
52879,2
52880,3
52881,2
52882,3
52883,2
52884,2
52885,2
52886,2
52887,3
52888,1
52889,3
52890,2
52891,2
52892,2
52893,3
52894,3
52895,3
52896,2
52897,2
52898,3
52899,2
52900,3
52901,2
52902,2
52903,3
52904,3
52905,2
52906,2
52907,3
52908,2
52909,2
52910,2
52911,2
52912,2
52913,2
52914,2
52915,2
52916,2
52917,2
52918,2
52919,2
52920,3
52921,2
52922,3
52923,2
52924,2
52925,2
52926,2
52927,3
52928,2
52929,3
52930,2
52931,3
52932,3
52933,2
52934,2
52935,2
52936,2
52937,3
52938,2
52939,1
52940,2
52941,2
52942,2
52943,2
52944,3
52945,2
52946,3
52947,2
52948,3
52949,3
52950,2
52951,2
52952,3
52953,2
52954,3
52955,2
52956,2
52957,2
52958,1
52959,2
52960,2
52961,2
52962,3
52963,2
52964,2
52965,1
52966,2
52967,3
52968,2
52969,3
52970,1
52971,2
52972,3
52973,3
52974,2
52975,2
52976,2
52977,2
52978,2
52979,2
52980,2
52981,2
52982,2
52983,3
52984,2
52985,2
52986,2
52987,3
52988,2
52989,1
52990,2
52991,2
52992,2
52993,2
52994,2
52995,2
52996,2
52997,2
52998,2
52999,2
53000,2
53001,2
53002,2
53003,2
53004,2
53005,2
53006,3
53007,3
53008,2
53009,2
53010,2
53011,3
53012,2
53013,2
53014,3
53015,3
53016,2
53017,2
53018,2
53019,2
53020,2
53021,2
53022,2
53023,2
53024,2
53025,3
53026,2
53027,3
53028,2
53029,3
53030,2
53031,2
53032,3
53033,2
53034,2
53035,2
53036,2
53037,2
53038,2
53039,3
53040,1
53041,2
53042,3
53043,1
53044,2
53045,2
53046,2
53047,2
53048,2
53049,2
53050,2
53051,2
53052,2
53053,2
53054,2
53055,2
53056,2
53057,2
53058,2
53059,2
53060,2
53061,2
53062,2
53063,3
53064,3
53065,2
53066,2
53067,2
53068,3
53069,2
53070,2
53071,2
53072,2
53073,3
53074,2
53075,3
53076,2
53077,3
53078,2
53079,3
53080,1
53081,2
53082,2
53083,3
53084,2
53085,2
53086,3
53087,2
53088,2
53089,3
53090,2
53091,2
53092,2
53093,2
53094,2
53095,2
53096,2
53097,2
53098,3
53099,2
53100,2
53101,2
53102,3
53103,2
53104,2
53105,2
53106,2
53107,3
53108,2
53109,2
53110,2
53111,2
53112,2
53113,2
53114,2
53115,1
53116,2
53117,2
53118,2
53119,2
53120,2
53121,2
53122,2
53123,2
53124,2
53125,3
53126,2
53127,2
53128,3
53129,1
53130,2
53131,2
53132,2
53133,3
53134,2
53135,2
53136,3
53137,2
53138,2
53139,2
53140,2
53141,2
53142,2
53143,1
53144,2
53145,1
53146,2
53147,2
53148,3
53149,2
53150,2
53151,2
53152,2
53153,2
53154,2
53155,2
53156,2
53157,3
53158,3
53159,1
53160,2
53161,3
53162,2
53163,1
53164,2
53165,2
53166,2
53167,2
53168,2
53169,2
53170,3
53171,2
53172,2
53173,3
53174,2
53175,3
53176,1
53177,2
53178,2
53179,2
53180,2
53181,2
53182,3
53183,3
53184,2
53185,2
53186,3
53187,3
53188,3
53189,3
53190,2
53191,2
53192,1
53193,3
53194,3
53195,2
53196,3
53197,3
53198,2
53199,2
53200,2
53201,2
53202,2
53203,2
53204,2
53205,2
53206,2
53207,2
53208,2
53209,3
53210,3
53211,2
53212,3
53213,2
53214,2
53215,3
53216,3
53217,3
53218,2
53219,2
53220,2
53221,2
53222,2
53223,3
53224,3
53225,2
53226,2
53227,2
53228,2
53229,2
53230,1
53231,3
53232,3
53233,2
53234,2
53235,2
53236,3
53237,2
53238,3
53239,2
53240,2
53241,2
53242,3
53243,1
53244,3
53245,2
53246,2
53247,2
53248,2
53249,2
53250,1
53251,1
53252,2
53253,3
53254,2
53255,2
53256,2
53257,2
53258,2
53259,1
53260,2
53261,2
53262,3
53263,1
53264,2
53265,2
53266,3
53267,2
53268,2
53269,2
53270,2
53271,3
53272,3
53273,2
53274,2
53275,3
53276,2
53277,3
53278,3
53279,3
53280,2
53281,2
53282,2
53283,3
53284,2
53285,2
53286,2
53287,3
53288,1
53289,3
53290,2
53291,2
53292,2
53293,3
53294,2
53295,3
53296,2
53297,2
53298,2
53299,2
53300,2
53301,3
53302,3
53303,3
53304,2
53305,2
53306,2
53307,1
53308,1
53309,2
53310,2
53311,2
53312,2
53313,2
53314,3
53315,2
53316,1
53317,3
53318,1
53319,1
53320,1
53321,2
53322,2
53323,2
53324,2
53325,3
53326,2
53327,2
53328,2
53329,2
53330,2
53331,2
53332,3
53333,3
53334,3
53335,3
53336,1
53337,2
53338,2
53339,2
53340,2
53341,2
53342,2
53343,1
53344,2
53345,3
53346,3
53347,2
53348,2
53349,2
53350,2
53351,1
53352,3
53353,2
53354,2
53355,2
53356,2
53357,2
53358,3
53359,2
53360,3
53361,2
53362,2
53363,2
53364,2
53365,2
53366,3
53367,3
53368,2
53369,2
53370,2
53371,2
53372,2
53373,2
53374,3
53375,2
53376,2
53377,2
53378,3
53379,2
53380,2
53381,3
53382,3
53383,2
53384,2
53385,3
53386,2
53387,1
53388,3
53389,3
53390,2
53391,2
53392,3
53393,2
53394,2
53395,3
53396,2
53397,2
53398,3
53399,2
53400,2
53401,2
53402,2
53403,3
53404,2
53405,2
53406,1
53407,1
53408,2
53409,3
53410,2
53411,3
53412,2
53413,2
53414,2
53415,3
53416,3
53417,2
53418,3
53419,3
53420,2
53421,3
53422,2
53423,3
53424,2
53425,2
53426,2
53427,2
53428,3
53429,2
53430,2
53431,2
53432,3
53433,2
53434,2
53435,1
53436,2
53437,3
53438,3
53439,3
53440,2
53441,3
53442,3
53443,2
53444,3
53445,2
53446,2
53447,2
53448,2
53449,2
53450,2
53451,2
53452,3
53453,2
53454,2
53455,3
53456,2
53457,2
53458,2
53459,3
53460,3
53461,2
53462,3
53463,3
53464,2
53465,2
53466,2
53467,2
53468,2
53469,2
53470,2
53471,2
53472,2
53473,3
53474,2
53475,2
53476,3
53477,2
53478,2
53479,2
53480,2
53481,3
53482,2
53483,1
53484,2
53485,2
53486,2
53487,1
53488,2
53489,2
53490,2
53491,2
53492,2
53493,2
53494,2
53495,2
53496,3
53497,3
53498,2
53499,2
53500,2
53501,2
53502,2
53503,2
53504,3
53505,3
53506,3
53507,2
53508,2
53509,3
53510,3
53511,2
53512,2
53513,2
53514,2
53515,1
53516,3
53517,2
53518,2
53519,3
53520,3
53521,2
53522,2
53523,3
53524,1
53525,2
53526,2
53527,2
53528,2
53529,2
53530,3
53531,2
53532,2
53533,3
53534,3
53535,3
53536,2
53537,3
53538,2
53539,2
53540,2
53541,3
53542,3
53543,2
53544,1
53545,1
53546,2
53547,3
53548,2
53549,2
53550,2
53551,1
53552,2
53553,2
53554,2
53555,2
53556,2
53557,3
53558,1
53559,2
53560,3
53561,1
53562,2
53563,2
53564,2
53565,2
53566,2
53567,2
53568,2
53569,2
53570,1
53571,2
53572,2
53573,2
53574,1
53575,2
53576,2
53577,2
53578,3
53579,2
53580,1
53581,3
53582,3
53583,2
53584,2
53585,2
53586,3
53587,3
53588,2
53589,2
53590,2
53591,2
53592,2
53593,2
53594,2
53595,2
53596,2
53597,2
53598,2
53599,3
53600,2
53601,3
53602,3
53603,2
53604,3
53605,2
53606,3
53607,2
53608,3
53609,2
53610,1
53611,1
53612,1
53613,3
53614,2
53615,2
53616,3
53617,2
53618,2
53619,1
53620,2
53621,3
53622,3
53623,3
53624,2
53625,2
53626,1
53627,3
53628,2
53629,3
53630,2
53631,1
53632,3
53633,2
53634,1
53635,2
53636,2
53637,3
53638,2
53639,2
53640,2
53641,3
53642,3
53643,2
53644,2
53645,3
53646,2
53647,2
53648,2
53649,3
53650,2
53651,2
53652,3
53653,3
53654,2
53655,2
53656,2
53657,2
53658,3
53659,2
53660,2
53661,2
53662,1
53663,1
53664,2
53665,2
53666,3
53667,3
53668,2
53669,1
53670,3
53671,2
53672,2
53673,3
53674,3
53675,2
53676,2
53677,2
53678,2
53679,1
53680,2
53681,2
53682,2
53683,2
53684,2
53685,2
53686,2
53687,3
53688,2
53689,2
53690,1
53691,2
53692,2
53693,2
53694,2
53695,2
53696,3
53697,2
53698,2
53699,3
53700,2
53701,1
53702,2
53703,3
53704,3
53705,3
53706,2
53707,2
53708,2
53709,3
53710,2
53711,2
53712,2
53713,2
53714,2
53715,2
53716,3
53717,2
53718,2
53719,2
53720,2
53721,3
53722,2
53723,3
53724,3
53725,2
53726,2
53727,3
53728,2
53729,2
53730,2
53731,2
53732,2
53733,2
53734,3
53735,2
53736,3
53737,3
53738,2
53739,3
53740,3
53741,3
53742,2
53743,3
53744,3
53745,2
53746,2
53747,2
53748,3
53749,2
53750,2
53751,3
53752,3
53753,2
53754,3
53755,3
53756,2
53757,3
53758,3
53759,1
53760,3
53761,2
53762,3
53763,2
53764,2
53765,2
53766,2
53767,2
53768,2
53769,2
53770,2
53771,2
53772,2
53773,3
53774,1
53775,1
53776,2
53777,2
53778,3
53779,3
53780,2
53781,2
53782,2
53783,2
53784,2
53785,2
53786,2
53787,3
53788,2
53789,2
53790,2
53791,2
53792,3
53793,2
53794,2
53795,2
53796,2
53797,2
53798,1
53799,2
53800,2
53801,3
53802,2
53803,3
53804,3
53805,2
53806,2
53807,3
53808,2
53809,2
53810,2
53811,2
53812,2
53813,2
53814,3
53815,2
53816,2
53817,2
53818,2
53819,3
53820,2
53821,2
53822,3
53823,2
53824,2
53825,3
53826,2
53827,1
53828,3
53829,3
53830,2
53831,2
53832,3
53833,2
53834,3
53835,3
53836,3
53837,3
53838,2
53839,3
53840,3
53841,2
53842,2
53843,2
53844,2
53845,2
53846,2
53847,2
53848,2
53849,2
53850,2
53851,3
53852,2
53853,2
53854,2
53855,3
53856,2
53857,3
53858,3
53859,2
53860,2
53861,2
53862,2
53863,2
53864,1
53865,3
53866,3
53867,2
53868,2
53869,2
53870,1
53871,3
53872,1
53873,2
53874,3
53875,3
53876,2
53877,3
53878,2
53879,2
53880,3
53881,2
53882,3
53883,2
53884,2
53885,3
53886,2
53887,2
53888,1
53889,2
53890,2
53891,2
53892,3
53893,2
53894,3
53895,3
53896,2
53897,3
53898,2
53899,2
53900,1
53901,2
53902,3
53903,3
53904,3
53905,1
53906,2
53907,3
53908,1
53909,2
53910,2
53911,3
53912,2
53913,3
53914,2
53915,3
53916,2
53917,2
53918,3
53919,2
53920,3
53921,1
53922,2
53923,2
53924,2
53925,1
53926,2
53927,2
53928,3
53929,2
53930,2
53931,3
53932,3
53933,3
53934,2
53935,3
53936,2
53937,2
53938,2
53939,2
53940,3
53941,1
53942,3
53943,2
53944,2
53945,2
53946,2
53947,2
53948,3
53949,2
53950,2
53951,2
53952,2
53953,3
53954,2
53955,2
53956,2
53957,2
53958,3
53959,2
53960,3
53961,2
53962,3
53963,2
53964,2
53965,2
53966,2
53967,3
53968,2
53969,2
53970,3
53971,2
53972,2
53973,2
53974,2
53975,2
53976,2
53977,2
53978,3
53979,2
53980,2
53981,3
53982,3
53983,2
53984,2
53985,2
53986,3
53987,2
53988,2
53989,3
53990,3
53991,1
53992,2
53993,2
53994,2
53995,2
53996,2
53997,2
53998,3
53999,1
54000,2
54001,2
54002,3
54003,2
54004,3
54005,2
54006,2
54007,3
54008,2
54009,1
54010,3
54011,2
54012,3
54013,2
54014,3
54015,3
54016,2
54017,2
54018,3
54019,2
54020,2
54021,2
54022,2
54023,2
54024,3
54025,2
54026,3
54027,2
54028,2
54029,2
54030,2
54031,2
54032,3
54033,2
54034,3
54035,2
54036,2
54037,2
54038,2
54039,3
54040,2
54041,3
54042,1
54043,1
54044,3
54045,2
54046,2
54047,3
54048,2
54049,2
54050,2
54051,2
54052,2
54053,2
54054,2
54055,2
54056,3
54057,2
54058,2
54059,2
54060,2
54061,2
54062,1
54063,3
54064,3
54065,3
54066,2
54067,3
54068,2
54069,3
54070,3
54071,2
54072,2
54073,3
54074,2
54075,3
54076,3
54077,2
54078,3
54079,2
54080,2
54081,2
54082,2
54083,2
54084,2
54085,3
54086,2
54087,2
54088,2
54089,3
54090,2
54091,2
54092,2
54093,2
54094,2
54095,2
54096,2
54097,2
54098,2
54099,2
54100,2
54101,1
54102,2
54103,2
54104,1
54105,2
54106,2
54107,3
54108,2
54109,2
54110,2
54111,2
54112,2
54113,2
54114,2
54115,1
54116,1
54117,2
54118,2
54119,2
54120,2
54121,2
54122,3
54123,3
54124,3
54125,2
54126,2
54127,3
54128,2
54129,2
54130,3
54131,3
54132,3
54133,1
54134,3
54135,2
54136,3
54137,3
54138,2
54139,2
54140,2
54141,2
54142,2
54143,3
54144,2
54145,2
54146,2
54147,2
54148,2
54149,2
54150,2
54151,2
54152,2
54153,2
54154,2
54155,3
54156,2
54157,2
54158,2
54159,3
54160,3
54161,2
54162,3
54163,3
54164,2
54165,3
54166,2
54167,2
54168,2
54169,2
54170,2
54171,2
54172,3
54173,3
54174,3
54175,2
54176,1
54177,2
54178,2
54179,2
54180,2
54181,2
54182,2
54183,2
54184,2
54185,3
54186,2
54187,3
54188,2
54189,2
54190,3
54191,1
54192,2
54193,3
54194,2
54195,1
54196,3
54197,2
54198,2
54199,2
54200,2
54201,3
54202,3
54203,2
54204,2
54205,2
54206,3
54207,3
54208,2
54209,3
54210,2
54211,2
54212,1
54213,3
54214,3
54215,2
54216,2
54217,2
54218,2
54219,2
54220,2
54221,2
54222,2
54223,2
54224,2
54225,3
54226,2
54227,3
54228,2
54229,2
54230,2
54231,2
54232,2
54233,2
54234,3
54235,2
54236,2
54237,2
54238,3
54239,2
54240,2
54241,2
54242,2
54243,2
54244,2
54245,2
54246,2
54247,2
54248,3
54249,2
54250,2
54251,2
54252,2
54253,2
54254,3
54255,3
54256,1
54257,3
54258,2
54259,3
54260,2
54261,2
54262,2
54263,2
54264,3
54265,2
54266,3
54267,2
54268,2
54269,2
54270,3
54271,3
54272,2
54273,2
54274,3
54275,2
54276,2
54277,2
54278,2
54279,2
54280,3
54281,2
54282,2
54283,1
54284,2
54285,2
54286,3
54287,2
54288,3
54289,3
54290,2
54291,3
54292,3
54293,3
54294,3
54295,2
54296,2
54297,1
54298,3
54299,2
54300,3
54301,2
54302,2
54303,3
54304,2
54305,2
54306,2
54307,3
54308,1
54309,3
54310,2
54311,2
54312,3
54313,3
54314,2
54315,2
54316,2
54317,1
54318,3
54319,2
54320,2
54321,2
54322,2
54323,2
54324,2
54325,3
54326,3
54327,1
54328,2
54329,2
54330,1
54331,2
54332,2
54333,2
54334,3
54335,2
54336,2
54337,1
54338,2
54339,2
54340,3
54341,1
54342,2
54343,2
54344,2
54345,2
54346,2
54347,2
54348,2
54349,3
54350,3
54351,3
54352,3
54353,2
54354,3
54355,2
54356,1
54357,2
54358,3
54359,2
54360,2
54361,1
54362,1
54363,2
54364,2
54365,2
54366,3
54367,2
54368,3
54369,2
54370,2
54371,2
54372,3
54373,3
54374,3
54375,1
54376,3
54377,2
54378,2
54379,2
54380,2
54381,2
54382,2
54383,3
54384,2
54385,2
54386,1
54387,2
54388,3
54389,3
54390,1
54391,2
54392,1
54393,2
54394,2
54395,2
54396,3
54397,2
54398,3
54399,2
54400,2
54401,2
54402,3
54403,1
54404,2
54405,3
54406,2
54407,3
54408,2
54409,2
54410,2
54411,2
54412,3
54413,2
54414,2
54415,2
54416,1
54417,2
54418,3
54419,2
54420,2
54421,3
54422,2
54423,2
54424,2
54425,3
54426,3
54427,3
54428,2
54429,2
54430,2
54431,2
54432,3
54433,3
54434,2
54435,2
54436,2
54437,2
54438,2
54439,2
54440,3
54441,2
54442,2
54443,2
54444,3
54445,2
54446,2
54447,2
54448,2
54449,2
54450,2
54451,2
54452,3
54453,2
54454,2
54455,2
54456,3
54457,2
54458,2
54459,2
54460,2
54461,2
54462,2
54463,2
54464,3
54465,2
54466,2
54467,2
54468,2
54469,2
54470,3
54471,2
54472,2
54473,3
54474,2
54475,2
54476,2
54477,3
54478,2
54479,2
54480,2
54481,3
54482,2
54483,3
54484,3
54485,2
54486,3
54487,1
54488,2
54489,2
54490,2
54491,2
54492,2
54493,2
54494,2
54495,3
54496,2
54497,3
54498,2
54499,2
54500,2
54501,2
54502,3
54503,2
54504,2
54505,2
54506,2
54507,2
54508,3
54509,3
54510,2
54511,2
54512,2
54513,2
54514,2
54515,2
54516,3
54517,3
54518,3
54519,2
54520,2
54521,2
54522,2
54523,2
54524,2
54525,2
54526,2
54527,2
54528,2
54529,3
54530,2
54531,1
54532,3
54533,2
54534,3
54535,3
54536,2
54537,2
54538,2
54539,3
54540,2
54541,3
54542,3
54543,2
54544,3
54545,3
54546,1
54547,2
54548,2
54549,1
54550,2
54551,2
54552,2
54553,3
54554,1
54555,2
54556,2
54557,2
54558,2
54559,2
54560,2
54561,3
54562,2
54563,2
54564,2
54565,2
54566,2
54567,2
54568,2
54569,2
54570,3
54571,2
54572,3
54573,1
54574,2
54575,3
54576,2
54577,2
54578,2
54579,1
54580,3
54581,2
54582,2
54583,1
54584,2
54585,3
54586,2
54587,2
54588,3
54589,2
54590,2
54591,2
54592,2
54593,3
54594,2
54595,3
54596,3
54597,2
54598,2
54599,3
54600,2
54601,2
54602,1
54603,1
54604,3
54605,2
54606,2
54607,1
54608,2
54609,3
54610,2
54611,1
54612,2
54613,3
54614,2
54615,3
54616,3
54617,2
54618,3
54619,2
54620,2
54621,3
54622,2
54623,2
54624,2
54625,1
54626,2
54627,2
54628,2
54629,3
54630,3
54631,2
54632,2
54633,2
54634,3
54635,2
54636,3
54637,2
54638,2
54639,1
54640,2
54641,3
54642,2
54643,3
54644,2
54645,3
54646,2
54647,2
54648,2
54649,3
54650,2
54651,3
54652,1
54653,3
54654,3
54655,2
54656,3
54657,3
54658,2
54659,2
54660,3
54661,2
54662,2
54663,2
54664,1
54665,2
54666,3
54667,2
54668,3
54669,1
54670,2
54671,3
54672,2
54673,2
54674,3
54675,2
54676,3
54677,2
54678,3
54679,3
54680,3
54681,3
54682,2
54683,2
54684,2
54685,3
54686,2
54687,2
54688,3
54689,1
54690,3
54691,1
54692,2
54693,3
54694,1
54695,3
54696,2
54697,2
54698,2
54699,3
54700,2
54701,2
54702,2
54703,1
54704,2
54705,2
54706,3
54707,2
54708,1
54709,2
54710,3
54711,2
54712,3
54713,3
54714,2
54715,2
54716,1
54717,2
54718,2
54719,2
54720,3
54721,3
54722,2
54723,2
54724,3
54725,2
54726,1
54727,2
54728,2
54729,3
54730,3
54731,2
54732,2
54733,2
54734,3
54735,2
54736,2
54737,2
54738,3
54739,2
54740,3
54741,2
54742,1
54743,2
54744,3
54745,2
54746,2
54747,3
54748,3
54749,2
54750,2
54751,2
54752,3
54753,3
54754,2
54755,2
54756,2
54757,2
54758,2
54759,3
54760,1
54761,2
54762,3
54763,2
54764,3
54765,2
54766,1
54767,2
54768,2
54769,2
54770,3
54771,3
54772,2
54773,1
54774,2
54775,2
54776,2
54777,2
54778,3
54779,2
54780,2
54781,2
54782,3
54783,3
54784,3
54785,3
54786,2
54787,2
54788,2
54789,3
54790,2
54791,2
54792,2
54793,3
54794,3
54795,3
54796,1
54797,3
54798,3
54799,2
54800,3
54801,3
54802,2
54803,2
54804,2
54805,2
54806,3
54807,3
54808,3
54809,3
54810,2
54811,3
54812,3
54813,2
54814,3
54815,2
54816,1
54817,1
54818,3
54819,2
54820,1
54821,3
54822,2
54823,2
54824,3
54825,3
54826,2
54827,2
54828,2
54829,3
54830,3
54831,2
54832,2
54833,3
54834,3
54835,3
54836,3
54837,1
54838,2
54839,2
54840,1
54841,2
54842,3
54843,2
54844,2
54845,2
54846,2
54847,2
54848,2
54849,2
54850,2
54851,2
54852,2
54853,2
54854,2
54855,3
54856,3
54857,2
54858,2
54859,2
54860,3
54861,1
54862,3
54863,2
54864,2
54865,2
54866,2
54867,3
54868,2
54869,2
54870,3
54871,2
54872,1
54873,2
54874,2
54875,2
54876,2
54877,2
54878,3
54879,2
54880,3
54881,2
54882,2
54883,3
54884,2
54885,2
54886,2
54887,2
54888,2
54889,2
54890,2
54891,1
54892,2
54893,2
54894,3
54895,3
54896,2
54897,2
54898,3
54899,1
54900,3
54901,2
54902,3
54903,3
54904,3
54905,2
54906,2
54907,2
54908,2
54909,3
54910,3
54911,3
54912,2
54913,2
54914,1
54915,2
54916,2
54917,2
54918,3
54919,2
54920,2
54921,3
54922,2
54923,2
54924,2
54925,1
54926,3
54927,3
54928,2
54929,3
54930,2
54931,3
54932,3
54933,3
54934,2
54935,2
54936,3
54937,2
54938,2
54939,2
54940,2
54941,2
54942,3
54943,1
54944,2
54945,2
54946,3
54947,2
54948,2
54949,2
54950,2
54951,2
54952,2
54953,2
54954,2
54955,2
54956,3
54957,2
54958,3
54959,2
54960,2
54961,3
54962,2
54963,2
54964,2
54965,3
54966,2
54967,2
54968,2
54969,1
54970,2
54971,2
54972,3
54973,2
54974,2
54975,1
54976,2
54977,2
54978,2
54979,2
54980,3
54981,2
54982,2
54983,2
54984,2
54985,3
54986,3
54987,2
54988,1
54989,2
54990,2
54991,2
54992,2
54993,2
54994,3
54995,1
54996,2
54997,2
54998,2
54999,2
55000,2
55001,3
55002,2
55003,3
55004,1
55005,3
55006,2
55007,2
55008,2
55009,3
55010,2
55011,2
55012,2
55013,3
55014,2
55015,3
55016,2
55017,3
55018,1
55019,2
55020,3
55021,2
55022,2
55023,2
55024,2
55025,3
55026,2
55027,2
55028,2
55029,3
55030,2
55031,2
55032,2
55033,2
55034,3
55035,2
55036,3
55037,2
55038,2
55039,2
55040,2
55041,2
55042,2
55043,2
55044,2
55045,2
55046,3
55047,3
55048,3
55049,2
55050,2
55051,3
55052,3
55053,3
55054,2
55055,2
55056,2
55057,2
55058,2
55059,3
55060,3
55061,1
55062,2
55063,2
55064,1
55065,3
55066,2
55067,3
55068,2
55069,3
55070,3
55071,2
55072,2
55073,2
55074,1
55075,2
55076,2
55077,2
55078,1
55079,2
55080,1
55081,1
55082,3
55083,2
55084,2
55085,2
55086,3
55087,2
55088,2
55089,1
55090,3
55091,3
55092,2
55093,2
55094,3
55095,1
55096,3
55097,2
55098,1
55099,3
55100,2
55101,2
55102,3
55103,2
55104,2
55105,2
55106,3
55107,2
55108,2
55109,2
55110,1
55111,2
55112,2
55113,2
55114,1
55115,2
55116,2
55117,2
55118,2
55119,2
55120,2
55121,2
55122,2
55123,3
55124,2
55125,3
55126,2
55127,2
55128,3
55129,2
55130,2
55131,2
55132,2
55133,2
55134,2
55135,3
55136,2
55137,3
55138,2
55139,3
55140,3
55141,2
55142,3
55143,2
55144,3
55145,3
55146,2
55147,3
55148,3
55149,3
55150,2
55151,2
55152,2
55153,2
55154,2
55155,2
55156,3
55157,2
55158,1
55159,2
55160,2
55161,3
55162,2
55163,3
55164,3
55165,3
55166,3
55167,3
55168,2
55169,2
55170,3
55171,2
55172,2
55173,3
55174,3
55175,3
55176,2
55177,2
55178,2
55179,2
55180,2
55181,2
55182,2
55183,2
55184,3
55185,3
55186,2
55187,3
55188,2
55189,2
55190,2
55191,2
55192,2
55193,2
55194,1
55195,3
55196,2
55197,2
55198,2
55199,2
55200,3
55201,3
55202,2
55203,2
55204,2
55205,1
55206,2
55207,2
